Filename, Fuzzy Messages, Total Messages, Fuzzy Words, Total Words, Achievement
l10n/po/ja_JP/content/blog/_index.md.po, 0, 1, 0, 1 ,100%
l10n/po/ja_JP/content/_index.md.po, 0, 57, 0, 389 ,100%
l10n/po/ja_JP/content/blog/2019/10/Camel3-2monthsaway/CamelK-CNCF-Landscape/index.md.po, 3, 4, 51, 58 ,13%
l10n/po/ja_JP/content/blog/2020/10/ApacheCon-at-Home-videos/index.md.po, 51, 65, 453, 495 ,9%
l10n/po/ja_JP/content/docs/_index.md.po, 28, 35, 354, 371 ,5%
l10n/po/ja_JP/content/blog/2019/10/Camel3-2monthsaway/index.md.po, 9, 11, 259, 271 ,5%
l10n/po/ja_JP/content/blog/2020/10/Camel36-Whatsnew/index.md.po, 49, 55, 1280, 1328 ,4%
l10n/po/ja_JP/content/community/_index.md.po, 27, 31, 242, 249 ,3%
l10n/po/ja_JP/content/blog/2021/03/Camel39-Whatsnew/index.md.po, 49, 51, 752, 760 ,2%
l10n/po/ja_JP/content/blog/2020/12/Camel37-Whatsnew/index.md.po, 71, 73, 1140, 1153 ,2%
l10n/po/ja_JP/content/blog/2019/12/Camel3-Whatsnew/index.md.po, 100, 104, 1582, 1610 ,2%
l10n/po/ja_JP/content/download/_index.md.po, 8, 9, 192, 193 ,1%
l10n/po/ja_JP/content/blog/2021/02/Camel38-Whatsnew/index.md.po, 59, 60, 1125, 1131 ,1%
l10n/po/ja_JP/content/blog/2020/01/capi-gateway/index.md.po, 90, 91, 1295, 1300 ,1%
l10n/po/ja_JP/content/sitemap/_index.md.po, 1, 1, 1, 1 ,0%
l10n/po/ja_JP/content/security/_index.md.po, 7, 7, 70, 70 ,0%
l10n/po/ja_JP/content/security/CVE-2020-11994.md.po, 3, 3, 39, 39 ,0%
l10n/po/ja_JP/content/security/CVE-2020-11973.md.po, 3, 3, 32, 32 ,0%
l10n/po/ja_JP/content/security/CVE-2020-11972.md.po, 3, 3, 32, 32 ,0%
l10n/po/ja_JP/content/security/CVE-2020-11971.md.po, 3, 3, 30, 30 ,0%
l10n/po/ja_JP/content/security/CVE-2019-0194.md.po, 3, 3, 32, 32 ,0%
l10n/po/ja_JP/content/security/CVE-2019-0188.md.po, 2, 2, 34, 34 ,0%
l10n/po/ja_JP/content/security/CVE-2018-8041.md.po, 3, 3, 32, 32 ,0%
l10n/po/ja_JP/content/security/CVE-2018-8027.md.po, 3, 3, 43, 43 ,0%
l10n/po/ja_JP/content/security/CVE-2017-5643.md.po, 3, 3, 82, 82 ,0%
l10n/po/ja_JP/content/security/CVE-2017-3159.md.po, 3, 3, 43, 43 ,0%
l10n/po/ja_JP/content/security/CVE-2017-12634.md.po, 3, 3, 43, 43 ,0%
l10n/po/ja_JP/content/security/CVE-2017-12633.md.po, 3, 3, 43, 43 ,0%
l10n/po/ja_JP/content/security/CVE-2016-8749.md.po, 3, 3, 70, 70 ,0%
l10n/po/ja_JP/content/security/CVE-2015-5348.md.po, 4, 4, 54, 54 ,0%
l10n/po/ja_JP/content/security/CVE-2015-5344.md.po, 4, 4, 71, 71 ,0%
l10n/po/ja_JP/content/security/CVE-2015-0264.md.po, 2, 2, 47, 47 ,0%
l10n/po/ja_JP/content/security/CVE-2015-0263.md.po, 2, 2, 29, 29 ,0%
l10n/po/ja_JP/content/security/CVE-2014-0003.md.po, 5, 5, 116, 116 ,0%
l10n/po/ja_JP/content/security/CVE-2014-0002.md.po, 5, 5, 121, 121 ,0%
l10n/po/ja_JP/content/security/CVE-2013-4330.md.po, 5, 5, 131, 131 ,0%
l10n/po/ja_JP/content/releases/release-3.9.0.md.po, 3, 3, 15, 15 ,0%
l10n/po/ja_JP/content/releases/release-3.8.0.md.po, 3, 3, 15, 15 ,0%
l10n/po/ja_JP/content/releases/release-3.7.4.md.po, 3, 3, 15, 15 ,0%
l10n/po/ja_JP/content/releases/release-3.7.3.md.po, 3, 3, 15, 15 ,0%
l10n/po/ja_JP/content/releases/release-3.7.2.md.po, 3, 3, 15, 15 ,0%
l10n/po/ja_JP/content/releases/release-3.7.1.md.po, 3, 3, 15, 15 ,0%
l10n/po/ja_JP/content/releases/release-3.7.0.md.po, 3, 3, 15, 15 ,0%
l10n/po/ja_JP/content/releases/release-3.6.0.md.po, 3, 3, 15, 15 ,0%
l10n/po/ja_JP/content/releases/release-3.5.0.md.po, 3, 3, 15, 15 ,0%
l10n/po/ja_JP/content/releases/release-3.4.6.md.po, 3, 3, 15, 15 ,0%
l10n/po/ja_JP/content/releases/release-3.4.5.md.po, 3, 3, 15, 15 ,0%
l10n/po/ja_JP/content/releases/release-3.4.4.md.po, 3, 3, 15, 15 ,0%
l10n/po/ja_JP/content/releases/release-3.4.3.md.po, 3, 3, 15, 15 ,0%
l10n/po/ja_JP/content/releases/release-3.4.2.md.po, 3, 3, 15, 15 ,0%
l10n/po/ja_JP/content/releases/release-3.4.1.md.po, 3, 3, 15, 15 ,0%
l10n/po/ja_JP/content/releases/release-3.4.0.md.po, 3, 3, 14, 14 ,0%
l10n/po/ja_JP/content/releases/release-3.3.0.md.po, 3, 3, 14, 14 ,0%
l10n/po/ja_JP/content/releases/release-3.2.0.md.po, 3, 3, 14, 14 ,0%
l10n/po/ja_JP/content/releases/release-3.10.0.md.po, 3, 3, 15, 15 ,0%
l10n/po/ja_JP/content/releases/release-3.1.0.md.po, 3, 3, 14, 14 ,0%
l10n/po/ja_JP/content/releases/release-3.0.1.md.po, 3, 3, 18, 18 ,0%
l10n/po/ja_JP/content/releases/release-3.0.0.md.po, 3, 3, 14, 14 ,0%
l10n/po/ja_JP/content/releases/release-3.0.0-RC3.md.po, 3, 3, 19, 19 ,0%
l10n/po/ja_JP/content/releases/release-3.0.0-RC2.md.po, 3, 3, 17, 17 ,0%
l10n/po/ja_JP/content/releases/release-3.0.0-RC1.md.po, 3, 3, 17, 17 ,0%
l10n/po/ja_JP/content/releases/release-2.25.4.md.po, 3, 3, 15, 15 ,0%
l10n/po/ja_JP/content/releases/release-2.25.3.md.po, 3, 3, 15, 15 ,0%
l10n/po/ja_JP/content/releases/release-2.25.2.md.po, 3, 3, 15, 15 ,0%
l10n/po/ja_JP/content/releases/release-2.25.1.md.po, 3, 3, 15, 15 ,0%
l10n/po/ja_JP/content/releases/release-2.25.0.md.po, 3, 3, 15, 15 ,0%
l10n/po/ja_JP/content/releases/release-2.24.3.md.po, 3, 3, 18, 18 ,0%
l10n/po/ja_JP/content/releases/release-2.24.2.md.po, 3, 3, 18, 18 ,0%
l10n/po/ja_JP/content/releases/release-2.24.1.md.po, 3, 3, 18, 18 ,0%
l10n/po/ja_JP/content/releases/release-2.24.0.md.po, 3, 3, 16, 16 ,0%
l10n/po/ja_JP/content/releases/release-2.23.4.md.po, 3, 3, 18, 18 ,0%
l10n/po/ja_JP/content/releases/release-2.23.3.md.po, 3, 3, 18, 18 ,0%
l10n/po/ja_JP/content/releases/release-2.23.2.md.po, 3, 3, 18, 18 ,0%
l10n/po/ja_JP/content/releases/release-2.23.1.md.po, 3, 3, 18, 18 ,0%
l10n/po/ja_JP/content/releases/release-2.23.0.md.po, 7, 7, 375, 375 ,0%
l10n/po/ja_JP/content/releases/release-2.22.5.md.po, 3, 3, 18, 18 ,0%
l10n/po/ja_JP/content/releases/release-2.22.4.md.po, 3, 3, 18, 18 ,0%
l10n/po/ja_JP/content/releases/release-2.22.3.md.po, 3, 3, 18, 18 ,0%
l10n/po/ja_JP/content/releases/release-2.22.2.md.po, 3, 3, 18, 18 ,0%
l10n/po/ja_JP/content/releases/release-2.22.1.md.po, 3, 3, 18, 18 ,0%
l10n/po/ja_JP/content/releases/release-2.22.0.md.po, 18, 18, 462, 462 ,0%
l10n/po/ja_JP/content/releases/release-2.21.5.md.po, 3, 3, 18, 18 ,0%
l10n/po/ja_JP/content/releases/release-2.21.4.md.po, 3, 3, 18, 18 ,0%
l10n/po/ja_JP/content/releases/release-2.21.3.md.po, 3, 3, 18, 18 ,0%
l10n/po/ja_JP/content/releases/release-2.21.2.md.po, 3, 3, 18, 18 ,0%
l10n/po/ja_JP/content/releases/release-2.21.1.md.po, 3, 3, 18, 18 ,0%
l10n/po/ja_JP/content/releases/release-2.21.0.md.po, 18, 18, 1283, 1283 ,0%
l10n/po/ja_JP/content/releases/release-2.20.4.md.po, 3, 3, 18, 18 ,0%
l10n/po/ja_JP/content/releases/release-2.20.3.md.po, 3, 3, 18, 18 ,0%
l10n/po/ja_JP/content/releases/release-2.20.2.md.po, 3, 3, 18, 18 ,0%
l10n/po/ja_JP/content/releases/release-2.20.1.md.po, 3, 3, 18, 18 ,0%
l10n/po/ja_JP/content/releases/release-2.20.0.md.po, 9, 9, 1560, 1560 ,0%
l10n/po/ja_JP/content/releases/release-2.19.5.md.po, 3, 3, 18, 18 ,0%
l10n/po/ja_JP/content/releases/release-2.19.4.md.po, 3, 3, 18, 18 ,0%
l10n/po/ja_JP/content/releases/release-2.19.3.md.po, 3, 3, 18, 18 ,0%
l10n/po/ja_JP/content/releases/release-2.19.2.md.po, 3, 3, 18, 18 ,0%
l10n/po/ja_JP/content/releases/release-2.19.1.md.po, 3, 3, 18, 18 ,0%
l10n/po/ja_JP/content/releases/release-2.19.0.md.po, 10, 10, 1662, 1662 ,0%
l10n/po/ja_JP/content/releases/release-2.18.5.md.po, 3, 3, 18, 18 ,0%
l10n/po/ja_JP/content/releases/release-2.18.4.md.po, 3, 3, 18, 18 ,0%
l10n/po/ja_JP/content/releases/release-2.18.3.md.po, 3, 3, 18, 18 ,0%
l10n/po/ja_JP/content/releases/release-2.18.2.md.po, 3, 3, 18, 18 ,0%
l10n/po/ja_JP/content/releases/release-2.18.1.md.po, 3, 3, 18, 18 ,0%
l10n/po/ja_JP/content/releases/release-2.18.0.md.po, 6, 6, 1700, 1700 ,0%
l10n/po/ja_JP/content/releases/q/release-1.8.1.md.po, 1, 1, 4, 4 ,0%
l10n/po/ja_JP/content/releases/q/release-1.8.0.md.po, 1, 1, 4, 4 ,0%
l10n/po/ja_JP/content/releases/q/release-1.7.0.md.po, 1, 1, 4, 4 ,0%
l10n/po/ja_JP/content/releases/q/release-1.6.0.md.po, 1, 1, 4, 4 ,0%
l10n/po/ja_JP/content/releases/q/release-1.5.0.md.po, 1, 1, 4, 4 ,0%
l10n/po/ja_JP/content/releases/q/release-1.4.0.md.po, 1, 1, 4, 4 ,0%
l10n/po/ja_JP/content/releases/k/release-1.4.0.md.po, 1, 1, 2, 2 ,0%
l10n/po/ja_JP/content/releases/k/release-1.3.2.md.po, 2, 2, 12, 12 ,0%
l10n/po/ja_JP/content/releases/k/release-1.3.1.md.po, 1, 1, 2, 2 ,0%
l10n/po/ja_JP/content/releases/k/release-1.3.0.md.po, 1, 1, 2, 2 ,0%
l10n/po/ja_JP/content/releases/k/release-1.2.1.md.po, 1, 1, 2, 2 ,0%
l10n/po/ja_JP/content/releases/k-runtime/release-1.7.0.md.po, 1, 1, 4, 4 ,0%
l10n/po/ja_JP/content/releases/k-runtime/release-1.6.0.md.po, 1, 1, 4, 4 ,0%
l10n/po/ja_JP/content/releases/k-runtime/release-1.5.0.md.po, 1, 1, 4, 4 ,0%
l10n/po/ja_JP/content/releases/ckc/release-0.9.0.md.po, 1, 1, 5, 5 ,0%
l10n/po/ja_JP/content/releases/ckc/release-0.8.0.md.po, 1, 1, 5, 5 ,0%
l10n/po/ja_JP/content/releases/ckc/release-0.7.3.md.po, 1, 1, 5, 5 ,0%
l10n/po/ja_JP/content/releases/ckc/release-0.7.2.md.po, 1, 1, 5, 5 ,0%
l10n/po/ja_JP/content/releases/ckc/release-0.7.1.md.po, 1, 1, 5, 5 ,0%
l10n/po/ja_JP/content/releases/ckc/release-0.7.0.md.po, 1, 1, 5, 5 ,0%
l10n/po/ja_JP/content/releases/ckc/release-0.6.1.md.po, 1, 1, 5, 5 ,0%
l10n/po/ja_JP/content/releases/ckc/release-0.10.1.md.po, 1, 1, 5, 5 ,0%
l10n/po/ja_JP/content/releases/ckc/release-0.10.0.md.po, 1, 1, 5, 5 ,0%
l10n/po/ja_JP/content/releases/_index.md.po, 2, 2, 5, 5 ,0%
l10n/po/ja_JP/content/news/_index.md.po, 2, 2, 4, 4 ,0%
l10n/po/ja_JP/content/misc/privacy-policy.md.po, 15, 15, 349, 349 ,0%
l10n/po/ja_JP/content/misc/acknowledgments.md.po, 4, 4, 74, 74 ,0%
l10n/po/ja_JP/content/misc/_index.md.po, 2, 2, 43, 43 ,0%
l10n/po/ja_JP/content/docs/sources.md.po, 15, 15, 133, 133 ,0%
l10n/po/ja_JP/content/docs/building.md.po, 35, 35, 462, 462 ,0%
l10n/po/ja_JP/content/community/user-stories.md.po, 9, 9, 1708, 1708 ,0%
l10n/po/ja_JP/content/community/team.md.po, 9, 9, 1171, 1171 ,0%
l10n/po/ja_JP/content/community/support.md.po, 40, 40, 937, 937 ,0%
l10n/po/ja_JP/content/community/sources.md.po, 13, 13, 121, 121 ,0%
l10n/po/ja_JP/content/community/mailing-list.md.po, 6, 6, 278, 278 ,0%
l10n/po/ja_JP/content/community/contributing.md.po, 73, 73, 1742, 1742 ,0%
l10n/po/ja_JP/content/community/camel-extra.md.po, 2, 2, 24, 24 ,0%
l10n/po/ja_JP/content/community/books.md.po, 49, 49, 1270, 1270 ,0%
l10n/po/ja_JP/content/community/articles.md.po, 348, 348, 7690, 7690 ,0%
l10n/po/ja_JP/content/blog/2021/06/RELEASE-3.4.5/index.md.po, 6, 6, 86, 86 ,0%
l10n/po/ja_JP/content/blog/2021/06/ApacheCon-2021/index.md.po, 7, 7, 163, 163 ,0%
l10n/po/ja_JP/content/blog/2021/05/vscode-camel-release/index.md.po, 18, 18, 323, 323 ,0%
l10n/po/ja_JP/content/blog/2021/05/plantuml-diagram/index.md.po, 8, 8, 107, 107 ,0%
l10n/po/ja_JP/content/blog/2021/05/new-camel-k-logging-features/index.md.po, 24, 24, 546, 546 ,0%
l10n/po/ja_JP/content/blog/2021/05/multicast-failure-routing/index.md.po, 33, 33, 1399, 1399 ,0%
l10n/po/ja_JP/content/blog/2021/05/RELEASE-3.7.4/index.md.po, 7, 7, 79, 79 ,0%
l10n/po/ja_JP/content/blog/2021/05/RELEASE-3.10.0/index.md.po, 6, 6, 78, 78 ,0%
l10n/po/ja_JP/content/blog/2021/05/RELEASE-2.25.4/index.md.po, 7, 7, 115, 115 ,0%
l10n/po/ja_JP/content/blog/2021/05/KameletToolingSupportInCamelURI/index.md.po, 19, 19, 263, 263 ,0%
l10n/po/ja_JP/content/blog/2021/05/JavaDebuggingInVSCode-iteration2/index.md.po, 38, 38, 481, 481 ,0%
l10n/po/ja_JP/content/blog/2021/05/CamelWebinar/index.md.po, 5, 5, 107, 107 ,0%
l10n/po/ja_JP/content/blog/2021/05/Camel310-Whatsnew/index.md.po, 50, 50, 808, 808 ,0%
l10n/po/ja_JP/content/blog/2021/04/s3-streaming-upload-3.10.0/index.md.po, 36, 36, 494, 494 ,0%
l10n/po/ja_JP/content/blog/2021/04/camel-quarkus-release-1.8.1/index.md.po, 4, 4, 49, 49 ,0%
l10n/po/ja_JP/content/blog/2021/04/camel-k-140-Whatsnew/index.md.po, 39, 39, 823, 823 ,0%
l10n/po/ja_JP/content/blog/2021/03/camel-quarkus-release-1.8.0/index.md.po, 44, 44, 506, 506 ,0%
l10n/po/ja_JP/content/blog/2021/03/VSCode-LanguageSupport-0.0.31/index.md.po, 13, 13, 214, 214 ,0%
l10n/po/ja_JP/content/blog/2021/03/RELEASE-3.9.0/index.md.po, 6, 6, 78, 78 ,0%
l10n/po/ja_JP/content/blog/2021/03/RELEASE-3.7.3/index.md.po, 7, 7, 79, 79 ,0%
l10n/po/ja_JP/content/blog/2021/03/ApacheCons2021/index.md.po, 10, 10, 257, 257 ,0%
l10n/po/ja_JP/content/blog/2021/02/camel-quarkus-release-1.7.0/index.md.po, 58, 58, 456, 456 ,0%
l10n/po/ja_JP/content/blog/2021/02/RELEASE-3.8.0/index.md.po, 6, 6, 78, 78 ,0%
l10n/po/ja_JP/content/blog/2021/02/RELEASE-3.7.2/index.md.po, 7, 7, 79, 79 ,0%
l10n/po/ja_JP/content/blog/2021/02/Kamelet-Catalog/index.md.po, 23, 23, 915, 915 ,0%
l10n/po/ja_JP/content/blog/2021/01/camel-quarkus-release-1.6.0/index.md.po, 43, 43, 386, 386 ,0%
l10n/po/ja_JP/content/blog/2021/01/camel-quarkus-configuration-tips/index.md.po, 39, 39, 673, 673 ,0%
l10n/po/ja_JP/content/blog/2021/01/VSCode-LanguageSupport-0.0.30/index.md.po, 29, 29, 414, 414 ,0%
l10n/po/ja_JP/content/blog/2021/01/RELEASE-3.7.1/index.md.po, 7, 7, 79, 79 ,0%
l10n/po/ja_JP/content/blog/2021/01/DebugInVSCodeWithCamelK1.3.0/index.md.po, 52, 52, 602, 602 ,0%
l10n/po/ja_JP/content/blog/2020/12/camel-quarkus-release-1.5.0/index.md.po, 34, 34, 384, 384 ,0%
l10n/po/ja_JP/content/blog/2020/12/VSCode-LanguageSupport-0.0.29/index.md.po, 24, 24, 430, 430 ,0%
l10n/po/ja_JP/content/blog/2020/12/RELEASE-3.7.0/index.md.po, 6, 6, 80, 80 ,0%
l10n/po/ja_JP/content/blog/2020/12/RELEASE-3.4.5/index.md.po, 6, 6, 85, 85 ,0%
l10n/po/ja_JP/content/blog/2020/12/RELEASE-2.25.3/index.md.po, 6, 6, 72, 72 ,0%
l10n/po/ja_JP/content/blog/2020/12/NewCommitters/index.md.po, 5, 5, 138, 138 ,0%
l10n/po/ja_JP/content/blog/2020/12/Camel-kafka-connector-070-Whatsnew/index.md.po, 42, 42, 514, 514 ,0%
l10n/po/ja_JP/content/blog/2020/12/CKC-idempotency-070/index.md.po, 45, 45, 1116, 1116 ,0%
l10n/po/ja_JP/content/blog/2020/11/camel-quarkus-release-1.4.0/index.md.po, 26, 26, 247, 247 ,0%
l10n/po/ja_JP/content/blog/2020/10/mocking-beans-with-camel-quarkus/index.md.po, 29, 29, 614, 614 ,0%
l10n/po/ja_JP/content/blog/2020/10/camel-quarkus-release-1.2.0-and-1.3.0/index.md.po, 44, 44, 341, 341 ,0%
l10n/po/ja_JP/content/blog/2020/10/camel-k-release-1.2.0/index.md.po, 18, 18, 414, 414 ,0%
l10n/po/ja_JP/content/blog/2020/10/camel-aws2-eventbridge-intro/index.md.po, 60, 60, 1224, 1224 ,0%
l10n/po/ja_JP/content/blog/2020/10/VSCode-LanguageSupport-0.0.28/index.md.po, 31, 31, 567, 567 ,0%
l10n/po/ja_JP/content/blog/2020/10/RELEASE-3.6.0/index.md.po, 6, 6, 80, 80 ,0%
l10n/po/ja_JP/content/blog/2020/09/windup/index.md.po, 37, 37, 1067, 1067 ,0%
l10n/po/ja_JP/content/blog/2020/09/camel-quarkus-release-1.1.0/index.md.po, 39, 39, 403, 403 ,0%
l10n/po/ja_JP/content/blog/2020/09/RELEASE-3.5.0/index.md.po, 6, 6, 80, 80 ,0%
l10n/po/ja_JP/content/blog/2020/09/RELEASE-3.4.4/index.md.po, 6, 6, 85, 85 ,0%
l10n/po/ja_JP/content/blog/2020/09/Camel35-Whatsnew/index.md.po, 65, 65, 1212, 1212 ,0%
l10n/po/ja_JP/content/blog/2020/09/Camel-kafka-connector-050-Whatsnew/index.md.po, 32, 32, 382, 382 ,0%
l10n/po/ja_JP/content/blog/2020/09/ApacheCon-at-Home-starts/index.md.po, 8, 8, 225, 225 ,0%
l10n/po/ja_JP/content/blog/2020/08/camel-quarkus-release-1.0.1/index.md.po, 13, 13, 117, 117 ,0%
l10n/po/ja_JP/content/blog/2020/08/camel-quarkus-release-1.0.0/index.md.po, 49, 49, 808, 808 ,0%
l10n/po/ja_JP/content/blog/2020/08/RELEASE-3.4.3/index.md.po, 6, 6, 85, 85 ,0%
l10n/po/ja_JP/content/blog/2020/08/Camel-kafka-connector-0.4.0-RELEASE/index.md.po, 10, 10, 128, 128 ,0%
l10n/po/ja_JP/content/blog/2020/07/command-line-utility-with-camel-quarkus/index.md.po, 41, 41, 1698, 1698 ,0%
l10n/po/ja_JP/content/blog/2020/07/camel-quarkus-release-1.0.0-CR3/index.md.po, 30, 30, 233, 233 ,0%
l10n/po/ja_JP/content/blog/2020/07/RELEASE-3.4.2/index.md.po, 7, 7, 171, 171 ,0%
l10n/po/ja_JP/content/blog/2020/07/RELEASE-3.4.1/index.md.po, 6, 6, 85, 85 ,0%
l10n/po/ja_JP/content/blog/2020/07/RELEASE-2.25.2/index.md.po, 6, 6, 72, 72 ,0%
l10n/po/ja_JP/content/blog/2020/07/ApacheCon-2020-at-home/index.md.po, 11, 11, 272, 272 ,0%
l10n/po/ja_JP/content/blog/2020/06/whatsnew-camel-3-webinar/index.md.po, 12, 12, 143, 143 ,0%
l10n/po/ja_JP/content/blog/2020/06/camel34-whatsnew/index.md.po, 34, 34, 630, 630 ,0%
l10n/po/ja_JP/content/blog/2020/06/camel-quarkus-release-1.0.0-CR2/index.md.po, 25, 25, 339, 339 ,0%
l10n/po/ja_JP/content/blog/2020/06/camel-k-release-1.0.0/index.md.po, 106, 106, 2977, 2977 ,0%
l10n/po/ja_JP/content/blog/2020/06/RELEASE-3.4.0/index.md.po, 7, 7, 80, 80 ,0%
l10n/po/ja_JP/content/blog/2020/05/RELEASE-3.3.0/index.md.po, 7, 7, 97, 97 ,0%
l10n/po/ja_JP/content/blog/2020/05/CdcWithCamelAndDebezium/index.md.po, 50, 50, 1118, 1118 ,0%
l10n/po/ja_JP/content/blog/2020/05/Camel33-Whatsnew/index.md.po, 23, 23, 463, 463 ,0%
l10n/po/ja_JP/content/blog/2020/04/RELEASE-3.2.0/index.md.po, 7, 7, 98, 98 ,0%
l10n/po/ja_JP/content/blog/2020/04/RELEASE-2.25.1/index.md.po, 6, 6, 77, 77 ,0%
l10n/po/ja_JP/content/blog/2020/04/Camel32-Whatsnew/index.md.po, 25, 25, 758, 758 ,0%
l10n/po/ja_JP/content/blog/2020/04/Camel-Quarkus-release-1.0.0-M7/index.md.po, 37, 37, 328, 328 ,0%
l10n/po/ja_JP/content/blog/2020/04/Camel-Kafka-connector-release-0.1.0/index.md.po, 6, 6, 165, 165 ,0%
l10n/po/ja_JP/content/blog/2020/04/100Camels/index.md.po, 7, 7, 227, 227 ,0%
l10n/po/ja_JP/content/blog/2020/03/Outreachy-May2020/index.md.po, 13, 13, 541, 541 ,0%
l10n/po/ja_JP/content/blog/2020/03/Outreachy-May2020-Update/index.md.po, 25, 25, 700, 700 ,0%
l10n/po/ja_JP/content/blog/2020/03/LTS-Release-Schedule/index.md.po, 21, 21, 449, 449 ,0%
l10n/po/ja_JP/content/blog/2020/03/Camel3-AWS2-Whatsnew/index.md.po, 47, 47, 480, 480 ,0%
l10n/po/ja_JP/content/blog/2020/02/RELEASE-3.1.0/index.md.po, 7, 7, 135, 135 ,0%
l10n/po/ja_JP/content/blog/2020/02/GSoC-2020-announced/index.md.po, 8, 8, 322, 322 ,0%
l10n/po/ja_JP/content/blog/2020/02/ApacheConNA-2020-CFP/index.md.po, 7, 7, 146, 146 ,0%
l10n/po/ja_JP/content/blog/2020/01/RELEASE-3.0.1/index.md.po, 6, 6, 81, 81 ,0%
l10n/po/ja_JP/content/blog/2020/01/RELEASE-2.25.0/index.md.po, 7, 7, 87, 87 ,0%
l10n/po/ja_JP/content/blog/2020/01/FOSDEM-2020/index.md.po, 16, 16, 340, 340 ,0%
l10n/po/ja_JP/content/blog/2020/01/CustomWebApiComponent/index.md.po, 62, 62, 1631, 1631 ,0%
l10n/po/ja_JP/content/blog/2019/12/RELEASE-2.24.3/index.md.po, 6, 6, 109, 109 ,0%
l10n/po/ja_JP/content/blog/2019/12/Podcast47/index.md.po, 5, 5, 107, 107 ,0%
l10n/po/ja_JP/content/blog/2019/12/LanguageSupportTooling-0.0.20/index.md.po, 21, 21, 462, 462 ,0%
l10n/po/ja_JP/content/blog/2019/12/Camel-Kafka-connector-intro/index.md.po, 16, 16, 251, 251 ,0%
l10n/po/ja_JP/content/blog/2019/12/2019-Numbers/index.md.po, 31, 31, 358, 358 ,0%
l10n/po/ja_JP/content/blog/2019/11/RELEASE-3.0.0/index.md.po, 7, 7, 97, 97 ,0%
l10n/po/ja_JP/content/blog/2019/11/ASF-Report-2019/index.md.po, 5, 5, 73, 73 ,0%
l10n/po/ja_JP/content/blog/2019/10/RELEASE-3.0.0-RC3/index.md.po, 6, 6, 84, 84 ,0%
l10n/po/ja_JP/content/blog/2019/10/RELEASE-3.0.0-RC2/index.md.po, 6, 6, 84, 84 ,0%
l10n/po/ja_JP/content/blog/2019/09/RELEASE-3.0.0-RC1/index.md.po, 6, 6, 84, 84 ,0%
l10n/po/ja_JP/content/blog/2019/09/RELEASE-2.24.2/index.md.po, 6, 6, 98, 98 ,0%
l10n/po/ja_JP/content/blog/2019/09/RELEASE-2.23.4/index.md.po, 6, 6, 107, 107 ,0%
l10n/po/ja_JP/content/blog/2019/09/ApacheConNA-2019/index.md.po, 5, 5, 155, 155 ,0%
l10n/po/ja_JP/content/blog/2019/05/RELEASE-2.24.0/index.md.po, 6, 6, 94, 94 ,0%
l10n/po/ja_JP/layouts/index.html.po, 0, 13, 0, 69 ,100%
